Index,Year,Aruba,Afghanistan,Angola,Albania,Andorra,Arab World,United Arab Emirates,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Switzerland,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Curacao,Cayman Islands,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Spain,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Faroe Islands,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,High income,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,Isle of Man,India,Not classified,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Latin America & Caribbean,Least developed countries: UN classification,Low income,Liechtenstein,Sri Lanka,Lower middle income,Low & middle income,Lesotho,Late-demographic dividend,Lithuania,Luxembourg,Latvia,"Macao SAR, China",St. Martin (French part),Morocco,Monaco,Moldova,Madagascar,Maldives,Middle East & North Africa,Mexico,Marshall Islands,Middle income,North Macedonia,Mali,Malta,Myanmar,Middle East & North Africa (excluding high income),Montenegro,Mongolia,Northern Mariana Islands,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,North America,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,OECD members,Oman,Other small states,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Pre-demographic dividend,Puerto Rico,"Korea, Dem. People’s Rep.",Portugal,Paraguay,West Bank and Gaza,Pacific island small states,Post-demographic dividend,French Polynesia,Qatar,Romania,Russian Federation,Rwanda,South Asia,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,Sub-Saharan Africa (excluding high income),South Sudan,Sub-Saharan Africa,Small states,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Sint Maarten (Dutch part),Seychelles,Syrian Arab Republic,Turks and Caicos Islands,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Togo,Thailand,Tajikistan,Turkmenistan,Latin America & the Caribbean (IDA & IBRD countries),Timor-Leste,Middle East & North Africa (IDA & IBRD countries),Tonga,South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Upper middle income,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",British Virgin Islands,Virgin Islands (U.S.),Vietnam,Vanuatu,World,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1,1960,,,,,,,,527233600,,,,742550000,720945600,,,1526945821,,,,,,,,,,,6715418.4,432848800,,,,,,2012986400,,2361508000,,111888400,,,,,,171352400,,,13460727.6,,144018160,,,,,7083840800,,,287547600,25973200,,,,,,,41077600,,,,544061600,,55049600,,,327964400,,2300194000,,,,3767016801,,,,,,,,242101200,,,54465080,,,,,13320360,,,4300000,,,,,,,,,674536630.9,,324568724,185218400,259340000,12332400,213156800,3288591200,,46380000,1953371600,,,,,,,157015600,,,,140193600,,82390000,,,,,,101260000,,,,,,,,,,,,,,,,444341600,,,,,59300000,121690000,,,,,,,,,471000000,,,,,,11736000,1885730632,308178400,,,,,,,327400600,,76811600,126942400,,,,,,,801276000,1011709.2,,,,,,,,,,,190600000,,,,,33573600,,,,,,,,,,,,505439200,,,,28330800,,,,,,373373600,,,,,,,,,,,205127600,,,,,,191463600,19664164000,,,,,,,,,,,,272204000,,
2,1961,,,,,,,,386407550,,,,1158000000,847058100,,,1819222318,,,,,,,,,,,7404270.65,471156150,,,,,,2296085100,,2769871000,,74114900,,,,,,140367100,,,6263920.65,,,,,,,7180500800,,,282882350,9022900,,,,,,,38397350,,,,887873550,,57280450,,,342971000,,3374550000,,,,3327714600,,,,,,,,267482900,,,54861645,,,,,12328965,,,3000000,,,,,,,,,666357094.9,,342337293.5,209547100,217949700,23919350,279512900,3809235500,,51230000,1667124550,,,,,,,207046580,,,,161550900,,86960000,,,,,,90000000,,,,,,,,,,185269350,,,,,,413480000,,,,,59300000,94990000,,,,,,,,,472000000,,,,,,13526650,1962252519,303430200,,,,,,,261302470,,110623100,53690650,,,,,,,693999000,2520352.9,,,,,,,,,,,177100000,,,,,24551105,,,,,,,,,,,,731316450,,,,21086450,,,,,,454901550,,,,,,,,,,,195570000,,,,,,191754650,18825530000,,,,,,,,,,,,394839500,,
3,1962,,,,,,,,114741240,,,,1168180000,1081957340,,,1756067570,,,,,,,,,,,4005989.98,336000900,,,,,,2561922010,,2924334000,,78890610,,,,,,85129030,,,12599154.97,,,,,,,6964883190,,,255803820,19716020,,,,,,,43348220,223227760,,,1045887990,,65001370,,,304091800,,4053563700,,,,3313161731,,,,,,,,286669630,,,45845998,,,,,13298717,,,2200000,,,,,,,,,512791844,,359296150.3,210768020,193445580,31917030,419626970,4072606720,74200000,58050000,2021337500,,,,,,,168650269.9,,,,206563420,,96165600,,,,,,85000000,,,,,,,,,,174203030,,,,,,427198020,,,,,66700000,154184000,,,,,,7900000,,,531546300,,,,,,17241260,1946625625,303975970,,,,,,,269316859,,116734780,75066970,,,,,,,808042200,2140170.02,,,,,,,,,,,170200000,,,,,26364137,,,,,,,,,,,,801886970,,,,33043010,,,,,,523663390,,,,,,,,,,,190280000,,,,,,202874030,17252463900,,,583412200,,,,,,,,,647247500,,
4,1963,,45547800,,,,,,269807440,,,,1634000000,1229910840,,,1973351171,,,,,,,,,,,10404576.44,355042320,,,,,,2615182920,,3128395600,,77083480,,,,,,87126680,,,15619750.68,,,,,,,7659475440,,,470635320,41966880,,,,,,,51632720,216277440,,,1148505160,,66080520,,,337893480,,4914646800,,,,3153679121,,,,,,,,292161880,,,56752800,,,,,12449272,,,2600000,,,,,,,,,607862500.4,,406071293.2,241829560,295073520,34507320,515211720,3624125520,89900000,62660000,2059016360,,,,,,,131455308.9,,,,206512480,,121976000,,,,,,75000000,,,,,,,,,,110211320,,,,,,548302680,,,,,69100000,184796000,,,,,,10100000,,,555268400,,,,,210030680,31835560,2103079422,353954840,36256169.6,,,,,,307832196,,135311200,109064000,,,,,,,843136000,3220192.88,,,,,,,,,,,101190000,,,,,44455720,,,,,,,,,,,,757918680,,,,22048440,,,,,,576683160,,,,,,,,,,,178272880,,,,,,186186760,16878648000,,,745526800,,,,,,,,,774940000,,
5,1964,,44619680,,,,,,153293600,,,,1680020000,1319442160,,,2227003947,,,,,,,,,,,22546124.32,245487600,,,,,,2893026720,,3330443200,,88838080,,,,,,104193840,,,18612133.52,,,,,66210000,,7895954160,,,645440720,41420320,,,,,,,51638400,223742480,,,1515235680,,61174240,,,384130412.3,,5736854800,,,,2322326240,,,,,,,,281585440,,,59627352,,,,,19699408,,,2100000,,,,,,,,,499145125.8,,446065243.2,191508480,251168400,43818480,545175920,3831167440,96950000,77080000,2020624000,,,,,,,136361055.5,110363200,,,233028080,,171922960,,,,,,52000000,,,,,,,,,,53111520,,,,,,587594480,,,,,71500000,214887632,,,,,,10450000,,,593424000,,,,,228053520,38926080,2351701688,387005120,49119654.4,,,,,,254226648,,160421120,123073840,,,,,,,955702800,5470284.32,,,,,,,,,,585032480,71100000,,,,,53500664,,,,,,,,,,,,965188000,,,,33070160,,,,,,660812240,,,,,,,,,29940000,32112337.84,142339680,,,,,,186682640,16725493600,,,832985200,,,,,,,,,706829200,,
6,1965,,45434560,,,,,,236095840,,,,1317030000,1314046080,,,2339311318,,,,,22700000,,,,,,36572986.48,484251120,,,,,10163000,3040845600,,3454279200,,137640480,,,26700000,,6193000,96120000,,,19822133.52,,,,,83710000,,7445164400,,,587293840,50820320,,,,,,,46038400,193777600,,,1411897520,,77165920,,,289463318.6,,6359615200,,,17633000,3011764240,,132509200,,,,,,250520560,,,67884400,,,,,23388872,,,1400000,,,,,,,,,600850886.2,,409042000,251965520,235056320,53918480,643181280,4808141120,95840000,139846640,2153610240,,,,,,,146287069.5,124077600,,,251644720,,245992080,,,,,,73000000,,,,,,,,,,98872000,,,,,,538031680,,,,,78900000,180797632,,,,,,9850000,,25227000,,,,,,239053520,57326320,2419709454,476020480,59519654.4,,,,,,230344688,,174910400,193590320,,,,,,,1011085200,10270284.32,,,,,,,,,,726260320,59700000,,,,,56514896,,8600000,,,,,,,,,,972237520,,,,45070160,,13623000,,,,739800720,,,,,,,,,28540000,36013013.52,141387680,,,,,,179141120,15498323200,,,819985200,,,,,,,,,600866800,203871760,
7,1966,,47114050,,,,,,216174480,,,,1569256000,1336543420,,,2357973398,,,,,21545600,,,,,,41219613.49,425796620,,,,,6423000,2707536060,,3560372300,,172330290,,,33700000,,6183000,77125660,,,17096303.49,,,,,98210000,,8052102610,,,597676340,43626340,,,,,,,61158146.51,156816540,,,1210578030,,78676090,,,188909152.8,,6761305400,,,11563000,3109538540,,111130400,,,,,,273284990,,,60807566,,,,,27389089,,,2200000,,,,,,,,,609694584.5,,494124756.6,268925660,324963040,58050510,621344090,4923709110,87640000,167673430,2121519420,,,,,,,245208677.3,164674800,,,282747660,,339427460,,,,,,43000000,,,,,,,,,,86814000,,,,,,564571660,,,,,90200000,184364834,,,,,,7770000,,21410000,,,,,,215353490,58109750,2458087678,527729180,44983566.82,,,,,,208453006,,155236310,193733830,,,,,,,1080200300,11540444.34,,,,,7200000,,,,,747859490,57200000,,,,20000000,56991179,,12300000,,,,,,,,,,1028422000,,,,53108170,,7373000,,,,923957800,,,,,,,,,29690000,27920613.49,131543660,,61300000,40910000,,,177305340,14953446600,,,778787400,,,,,,,,,834478000,217613970,87074890
8,1967,,38528800,,,,,,727208400,,,,1365680000,1488335600,,5050000,2597706014,,,,,28342400,,,,,,37943132.8,200149600,,,,,4753000,2722684400,,3713752000,,126672800,,,24350000,67608400,2623000,83187200,,,18166899.2,,,,,103460000,,8176362000,,,535507200,32427200,,,,,,,69213239.67,196019200,,,1053098400,,64681200,,,184204841.9,,7023698000,,,9433000,2702371600,,82732000,,,,,,286873600,,,65213280,,18850000,,,25089680,,,1900000,,,,,,,,,663764119.8,,439183008,325062800,369156000,35260800,714857200,5476253200,85040000,244064400,2032436400,,75830000,,,,,356582296.8,184684400,,,282162800,,385446800,,,,,,55000000,,,,,,,,,,75720000,,,42882000,,,586953600,,,,,89500000,155498720,,,,,,8800000,,22500000,457018000,,,,,112359200,32089600,2629210308,677214400,46384505.6,,218554188.8,,,,165486080,,125860400,180332800,,,,,,,1237714000,12260467.2,,,,,10992800,,,6690000,,761879200,54700000,,,,15900000,54871040,,10000000,,,,,,,,,,841824518.8,,,,74113600,,983000,,,,1008984000,,,,,,,,,30300000,40123433.6,119539200,,61710000,34930000,,,162627200,14898992000,,,873902000,,,,,,,,,781748000,187327600,89052800
9,1968,,45589800,,,,,,780833300,,,,1493121700,1650819000,,2950265.9,2486675902,,,,,51630300,44400000,,,,,41648875.1,266422900,15520000,,,,4697251.474,3215954000,,4810243000,,217559400,,,40850759.32,140290200,7407366.398,179123400,,,20946024.9,,,,,158865100,,10843279100,,,471330200,36203400,532109700,,,,,,62499909.98,187040600,,,1303543700,,67958900,,,346987405.3,,4965133000,,,5466940.316,2712427900,,97004000,,,,,,349516700,,,69463170,,23550000,,,31572460,,,2500000,,,,,,,,,730352744.9,,560314166,322136600,490617600,27955100,672002300,5918045600,120240000,290247400,2976246800,,100050000,,,,,391778858.3,196544900,,,388526600,,555590300,,,,,,52000000,,,,,,,,,,89140000,,,30582000,,,689436600,,,,,153323100,169002340,,,,,,7420000,,22510000,529201000,,,,,121194900,48613700,2798136289,707150100,65316279.5,,161709283.2,,,,258389140,,115115400,173204900,,,,,,,1531644000,12235783.4,,,,,15051500,,,5780000,,684960000,47700000,,,,27500000,65447490,,6750000,,,,,,,,,,859632541.8,,,,72600000,,-2246152.083,,,,1038538000,,,,,,,,,49410000,36228000,142104900,,77540000,49030000,,,193197100,17857180000,,,1000929000,,,,,,,,,1716029000,201207700,37213800
10,1969,,41373600,,,,,,538310000,,,,1262842800,1541024000,,7453827.2,2395121264,,,,,67942400,26070000,,,,,42066867.2,656773200,12470000,,,,1196210.621,3111279600,,4440248000,,343766400,,,48085555.72,199438800,5741698.402,221153600,,,29156899.2,,,,,177030800,,7152711600,,,446662400,39827200,410627600,,,,,,65130089.86,145124800,,,1285926800,,71858800,,,327209700.2,,3853168000,,,8286353.371,2535411000,,71832000,,,,,,317766800,,,74213280,,20550000,,,30929680,,,3500000,,,,,,,,,927764119.8,,691353008,310902800,477546400,38520800,412671200,5061676400,117940000,262689200,3656226000,,169660000,,,,,552934355.3,182617600,,,348892800,,918062400,,,,,,40000000,,,,,,,,,,114120000,,,19382000,,,663370800,,,,,139294800,129698720,,,,,,3570000,33050000,21010000,619980000,,,,,132459200,44212800,2540014732,710409600,83753427.2,,209849305.6,,,,332933120,14100000,167156800,121267200,,,,,,,1449770000,10330467.2,,,,,15912000,,,3010000,,607180000,36400000,,826630000,,35400000,63874720,,14229600,,,,,,,,,,696993134.7,,,,59160000,,-4810495.809,,,,984984000,,,,,,,,,44720000,36924566.4,245673600,,80260000,52270000,,,185037200,17031416000,,,935072000,,,,,,,,,1404632000,369381600,56120400
11,1970,,49488930,,,,,,681788410,,,,1708729730,1805764300,,15395912.57,2946532105,,,,,71656690,21680000,,,,,46379966.09,1189904670,16580000,,,,1388412.391,4732515670,,5316981100,,391661580,,,80807414.22,189252250,8884792.315,207221820,,,16386168.27,,,,,209991730,,13878868480,,,487940280,32333820,352276530,,,,,,75607786.91,165038580,,,1851302470,,71745620,,,455408583,,5199446700,,,14739646.43,2918294770,,42579200,,,8110000,,,318014730,3677499.998,,79445000,,20400000,,,20245847,,,4300000,,,,,,,,,1023173271,,697773321.8,216875910,471879630,53803730,451538800,5547425490,139190000,257533890,4876114550,,219830000,,,,,609950461.7,209112310,,,404917180,,1595900690,,,,,,42740000,,,,,,,,,,141722000,,,37122000,,,756033730,,,,,158551490,98344618,,,,,,3180000,46190000,29200000,667456900,,,,,223498270,49225290,3362472585,812917900,94202508.28,,257723141.9,,10250000,,194529622,15750000,332057580,254792000,,,,,,,1564794900,17605427.82,,,,,18213450,,,7700000,,669558000,21740000,,1012040000,,39360000,63874517,,21252110,,,,,,,,,,774815766.9,,,,56896000,,2308557.609,,,,911040540,,,,,,,,,43020000,59897932.18,439755730,,64970000,56650000,,,186225180,15236515800,,,1046548900,,,,,,,,,1056681100,514838710,59433760
12,1971,,67614026.95,,,,,,304314527.1,,,,3357977441,2455021252,,17727076.9,3721848719,,,,,96340310,29500000,,,,,56353201.34,1753865278,18860581.95,,,,210643.1888,5828802080,,7434089300,,228798098.8,,,73603091.94,153653420.8,10820119.73,205496025.8,,,29789083.82,,,,,287391028.2,,19312523395,,,732048348.2,56552180,537318203.6,,,,,,60390308.36,163240183.2,,,3347891154,,69634045.42,,,684060183,,8819835375,,,25387173.87,8956892354,,43092238.04,,,10939434.34,,,534814271,4447611.013,,96235485.5,,26156006.73,,,21909547.56,,,10386868.25,,,,,,145119481.5,,,1245821898,,997966352.6,642577379.3,623398834.8,70111011.28,743867526.5,7283733925,179050366.5,257685715.2,15469152225,,170946360.2,,,,,437824675.5,301855035.6,,,598829651.3,,2679173186,,,,,,50332571.52,,,,,,,,,,176838007.6,,,46345062.71,,,981458344.8,,,,,200146555.9,75767501.7,,,,,,7504576.301,51697737.37,31920015.21,827084342,,,,,431942650.8,58890779.99,4102934791,1159714543,102268064.8,,492952622.9,,25048556.67,,198501968.3,21021736.07,430223332.5,392507820,,,,,,,2092684248,21138624.24,,,,,22602091,,,5778576.083,,1462013713,27900000,,1452297172,,38407453.46,67645912.91,,26190338.46,,,,,,,,,,1144687007,,,,92904000,,11224223.18,,,,890056634.2,,,,,,,,,69382899.97,148480987.5,781035856.9,,60253183.88,26922886.93,,,204611270,14831073226,,,1584139131,,,,,,,,,777286708.5,285818117.7,41695710
13,1972,,81289660.87,,,,,,572449755.2,,,,6339772676,3280220049,,18549238.24,5028350688,,,,,98895593.47,37060000,,,,,70587990.77,4218805677,27988871.95,,,,1718494.973,6640230810,,9792839000,,184721792,,,43637853.52,217548710.6,10338027.38,336885583,,,44482171.15,,,,,331134152.6,,26942103304,,,903602411.4,60894564.33,640169273.5,,,,,,144133547.3,209341387.2,,,5397172464,,99364692.59,,,758280979.2,,12723426514,,,23227404.67,6214060489,,104041173.9,,,11384579.56,,,1125644544,5050386.462,,148136483,,36750300.21,,,35288349.77,,,17881732.81,,,,,,580054154,,,1367601419,,1139113205,1061180295,891753225.6,84930137.58,1253027076,8300403742,159691450,292676198.4,18932680017,,201994376,,,,,529914853,429915492.8,,,922647621.3,,2990319033,,,,,,59464611.06,,,,,,,,,,252590996.2,,,52241642.71,,,1296684257,,,,,284622299.8,60969731.73,,,,,,13459437.6,70118316.06,36237163.03,1014857175,,,,,390711738.6,80697262.16,6242203943,1351223544,107173201.6,,833644611.6,,37308466.8,,323798402.1,43128033.24,513201370.1,600318225.2,,,,,,,3034003805,31540396.59,,,,,33680516.94,,,6373429.782,,2583652933,35587443.68,,1748418886,,46452033.02,95389003.03,,31525583.24,,,,,,,,,,1733083776,,,,157219440.9,,10074968.9,,,,1115223907,,,,,,,,,58258900.18,226181443.7,1493838677,,119587470.8,35952613.88,,,298511566.9,20573775352,,,2031779426,,,,,,4528858.912,,,1772585940,171375429.1,97094800
14,1973,,126230158.2,,,,,91723795.17,1597255506,,,,6213814800,4335902626,,21591190.31,8052357419,,,143195868.3,,90619113.45,43150000,,,,,100471229.4,6508867084,32374267.45,,,,1782983.552,7305435935,,14346200000,,276042030.5,,,51153204.97,337127040,7858034.174,564310567.1,,,55175241.52,,,,,336814867.6,,41407633837,,,1450865798,93988671.02,1526311529,,,,,,253707163.6,532593785.4,,,7771042558,,194875525.5,,,666703467.7,,15594821968,,,47857419.61,7946929576,,194039305.2,,,16240624.89,,,1291978636,5003581.595,,246465603.3,,13973635.33,,,42003962.11,,,17031738.95,,,,,,811133004.9,,,1629325093,,1055313026,1498630790,1840097013,101652029.1,1891389447,12211762050,127444737.3,360195580.1,13723926171,,233045794.7,,,,,897136979,700276757.8,,,1507046654,,2297339576,,,,,,86601218.43,,,,,,,,,,307947925.2,,,67901725.09,,,1679817085,,,,,350038183.3,114339486.7,,,,,,42243163.04,66825994.34,66642983.91,1461558717,,,,,622853179.5,117941982.1,10350910075,1643357567,132121706.9,,1047638200,,48619126.24,,590281469.8,41714880.29,638654426.1,1111431651,,31260000,,,,,4767686793,57266560.09,,,,,54476551.89,,,15181419.27,,4093816070,61330424.05,,2285755202,,51775197.55,95802260.53,,35333860.82,,,,,,,73004545.34,,,2934153066,,,,468474889.9,,1470530.613,,,,1469494604,,,,,,,,,47013306,316200591.1,2386716877,,144616442.5,29113281.88,,,497496276.3,33703588954,,,3193881780,,,,,,5077616.866,,,2580499567,207974126.9,208907500
15,1974,,201456356.9,,,,,452878020.6,1889579481,,,,5329033239,6428287967,,14367912.04,11403306217,,,138200000,,175720924.3,49791749.36,,,,,252272315.7,5463238280,39152392.39,,,,1743214.002,8978681010,,20962552960,,309258541.2,,,78527121.8,212045966.6,24101167.48,511097534.8,,,53239717.25,,,,,329904212.7,,49293767750,,,1195732106,103166562.6,2474721194,,,,,,390629826.4,705412654.5,,,8535016961,,314837566.1,,,749415388.6,,23350057845,,,103292592.9,9959015733,,101333084.9,,,28045553.17,,,1454967385,5363381.056,,272939435.4,,62572063.77,,,44880473.82,,,19988172.69,,,,,,1500130951,,,2324650347,,1330613397,8920357632,3861960542,52847186.7,1358324375,18789255457,190393158.3,461452944.3,16551249546,,193282885.8,,,,,297744267.1,1902721428,,,2997376774,18718548.42,3965710703,,,,,,77591855.65,,,,,,,,,,504349098.8,,,49408139.48,,,1920866300,,,,,452512814.3,219574804.3,,,,,,103811969.2,131073692.6,81791077.93,1856664245,,,,,5708969927,108034729.3,14762567169,2069214569,145577564.3,,642844474.9,,98531794.44,,688502075.4,39316004.7,1112278561,1655870735,,32450000,,,,,6353120252,87572216.05,,,,,98541299.36,,,13107759.59,,14727449735,124272496.2,,2811935428,,54623869.93,168141735.5,,42815002.43,,,,,,,95075139.92,,,2566836972,13472680.84,,,613249386.4,,15267029.24,,,,2194580772,,,,,,,,,390326808.4,436959370.4,2227397999,,50232420.79,16758479.85,,,740015363.9,55700252549,,,8119250127,,,,,,5957879.427,,,3780673386,195695676,164413000
16,1975,,217260903.8,,,,,987879902.3,848224746.1,,,,3989818897,6510895769,,30847714.16,9983533481,,,148263262.4,,310517289.8,53283293.07,,,,,196963507.6,4166486431,39579071.44,,,,3828943.424,7504993349,,18687775327,,237806134.8,,,28827890.08,84371345.93,13814488.44,632587394.1,,,57175042.07,,,,,257680412.5,,42710976245,,,1056989138,124705900.7,1895709477,,,,,,307492486.2,535004017,,,7507064706,,315252641.7,,,548653232.8,148591616.5,22613021741,,,146069075,7547578527,,147155059.4,,,28551676.39,,,1291435722,5752611.471,,352684550.2,,100496676,,,97403996.28,,,12646577.39,,,,,,592327932.2,,,2064427968,,1575311638,9267871108,3134222052,49803248.17,1291503394,12874206632,125575299.1,570673410.8,14910844574,,173405883.9,,,,,796941363.3,2050783368,,,2494061145,19188682.31,2436846607,,,,,,57431406.44,,,,,,,,,,437657146.7,,,35577005.92,,,1896784593,,,,,535286332.9,160822338.7,,,,,,47725239.4,165977215,61458203.28,1688955830,,,,,5665692312,124114409.9,12503850962,2333773000,113974569.1,,430065727.6,,165542392.7,,562995171.9,34445388.78,566164817.2,1462602771,,179670000,,,,,4285387933,115344715.9,,,,,123030069.9,,,24916031.44,,23625313525,36369221.05,,3006633951,,28412394.94,175110725.2,,68737413.46,,,,,,,112107456.4,,,3650634590,45611556.74,,,812561560.4,,3058688.109,,,,2006995026,,,,,,,,,750953201.8,398032737.3,1444445641,,65446257.41,31022694.39,,,554864630.1,43154974089,,,9970588619,,,,,,6386826.345,,,2978267497,165564753.4,129177750
17,1976,,256505577.3,,,,,1979903726,1983316224,,,,3862096210,6374077148,,49159844.23,9173446261,,,288917105.7,,456619581.4,47419157.56,,,5490665.587,,206830669.2,6666854182,27977462.34,,,72322792.7,18828693.54,7876981014,,20828006900,,585119225.4,,,43803725.92,85310633.99,12168224.11,1291230368,,,103437863.3,,,,,332174705.6,,45867199927,,,1085798462,135082725.7,2502228025,,,,,,529391109.9,567297179.7,,,6626926078,,331791559.2,,,573064058.5,116321188.3,19232853330,,,116155039.8,6208263110,,113297797.9,,,20635249.86,,,1268118821,10886666.81,,557262955.7,,27282883.55,,,131248196.8,,,28149129.33,,,,,,1504197786,,,3728750637,,1878730372,9184961807,4986343059,83422178.41,1476979093,14337537091,32394610.26,578862216.1,18590786441,,275522172.4,,,,,1985105840,2453404528,,,2544358608,17169646.92,3434886396,,,,,,92329947.39,,,,,,,,,,549011047.7,,,42161006.61,,,1403804527,,,,,655371838.8,145252969.5,,,,,,81982579.5,89513781.77,26217493.82,2627815149,,,,,5256784369,148342305.3,12498495535,2321348340,145042574.2,,493834469.2,,225805068.1,,684140446.8,78941523.87,424499912.3,1739096909,,257201876.9,,,,,3904791954,157823528.6,,,,,155143483.9,,,62103139.71,,27314909464,23600000,,3363763125,,25204166.33,250830256,,85230817.27,,,,,,,130107634.6,,,3035642597,73385784.65,,,399706243.2,,23274483.27,,,,2112848141,,,,,,,,,1013547507,383275593.1,1471465350,,112267249.1,44534030.05,,,653764394.9,44162131646,,,9630263782,,,,,,5240000,,,2132510126,115298691.8,112348750
18,1977,,431038896.5,,,,,894066095.3,3843942355,,,,3319307783,6813640726,,95905709.78,10958484439,,,241498645.5,,528660973.4,68502133,,,8020500,,310364753,7441920872,37006128.48,,,96693342.41,26274569.64,7301923098,,24025728295,,651475843.6,,,44862720.52,176753441.4,14453694.44,2032781402,,,202573247.2,,,,,386060887.1,,54220834450,,,1906323391,197259158.4,2590691196,,,,,,689065038.3,831886353,,,8357980886,,260491690.5,,,680322458.4,148054221,22642593460,,,10960852.45,23778086731,,181582891.5,,,24394652.84,,,1476777090,12691851.91,,752484050.5,,22976165.4,,,182048539.7,,,34769239.56,,,,,,2536611976,,,6085439869,,2429145980,12729171532,7503115538,104776332.6,1713580567,21780300210,49646472.31,776098876.4,25907718768,,525784882.9,,,,,2991368743,3297330596,,,3089266498,27344992.96,5190237333,,,,,,292587750.9,,,,,,,,,,609585604.2,,,68920781.31,,,1938338555,,,,,778933824.5,140482275.3,,,,,,50940400.43,67871962.23,88549586.86,3070865971,,,,,4335987601,152618166.5,14753248520,2373917180,161385891.2,,449817030.3,,306300206.3,,715701866.6,70866206.7,522224574,1653546123,,431365355.2,,,,,4342230245,268861123.1,,,,,191927824.8,,,84079011.09,,30410993714,23148588.5,,3857669710,2870621,33400597.64,293868953.3,,121754091.3,,,,,,,118372274.4,,,4392816299,94706225.16,,,617512169.3,,19707116.12,,,,2208114609,,,,,,9001000,,,1486150623,375924116,1237511840,,281826684.8,47205471.07,,,912237668.6,53374370833,,,9602436275,,,,,,9126441.378,,,2019343736,94022882.27,97632400
19,1978,,605029119.8,,,,,942089886.9,5933322542,,,,3822366657,9804525357,,83359466.47,13591056963,,,321264479.6,,527347411.4,61011359.64,,,13978000,,315441347.1,12190033177,59836293.03,,,146934800.3,26054787.53,8558516042,,36583417565,,1404231008,,,55673755.79,195357273.6,11350150.54,2809627387,,,212000580.7,,,,,445800925.6,,75286223392,,,3576473669,177553196.2,3229638828,,,,,,727782749.6,1050567898,,,13394127225,,217562055.9,,,1436537559,136595841.3,32328216862,,,24720653.91,21184736972,,326657532.2,,,26072159.26,,,2157055983,12313333.34,,857805069.2,,58265716.41,,,187554521.4,,,40833162.1,,,,,,2676740697,,,8316115828,,2769407820,12840645493,6840025569,145776004.5,2889778656,29895032078,58823497.23,1068844178,37824760300,,368830302,,,,,2826038818,3071067161,,,3918138374,18021337.98,4658086314,,,,,,407115687.7,,,,,,,,,,772082199.1,,,59221295.51,,,2269381533,,,,,1006500092,150230451.9,,,,,,81397329.1,53255929.2,76971900.19,3670453192,,,,,2028808604,56876133.78,17467545932,3116741416,178077053.6,,465822282,,295999060.4,,795941588.1,150418499.7,616609531.7,2104978569,,414750082.2,,,,,5873321282,451139806.9,,,,,267732582.2,,,94967184.03,,20225550057,28355858.68,,5302666625,29185884,34786615.08,381320595.2,,129691118,,,,,,,144644798.5,,,5479529146,113608512.2,,9260279.58,565089746.9,,13711275.94,,,,2556904312,,,,,,10116000,,,1813944908,479214071.2,1630117686,,99860082.35,52700057.35,,,1175048562,69447964988,,,8608724774,,,,,,4782111.832,,,2635700791,96515885.11,184406000
